,logits,ID
0,0.7154744609100062,1.0
1,0.2704719305038452,0.0
2,0.6455124020576477,0.0
3,0.5618489583333334,1.0
4,0.3199735781864116,1.0
5,0.30902727134525776,1.0
6,0.42016507259437014,0.0
7,0.17040936648845673,0.0
8,0.5257800817489624,0.0
9,0.23093564808368683,0.0
10,0.34648010440048627,0.0
11,0.3080353405592697,0.0
12,0.28797702728770674,0.0
13,0.056411734968423846,1.0
14,0.5570160925388337,1.0
15,0.536010280251503,1.0
16,0.8019223507979641,1.0
17,0.3301831732193629,0.0
18,0.724628634750843,1.0
19,0.743854182958603,1.0
20,0.8580225280353001,1.0
21,0.2257269114255905,0.0
22,0.4677724167704582,1.0
23,0.36623326795441763,0.0
24,0.5581509806215763,1.0
25,0.4732075660001664,0.0
26,0.7038029607604531,1.0
27,0.5248467028141022,1.0
28,0.46161679763879093,0.0
29,0.6213422665993372,1.0
30,0.5765681212598627,1.0
31,0.44189706444740295,1.0
32,0.23269202560186386,0.0
33,0.32630644738674164,0.0
34,0.8495360612869263,0.0
35,0.5803175535466936,0.0
36,0.6808282103803422,1.0
37,0.45941011065786536,0.0
38,0.2058417232973235,0.0
39,0.6115112765268846,0.0
40,0.37661760449409487,1.0
41,0.48535563349723815,1.0
42,0.5494349493699915,1.0
43,0.6007993912154977,1.0
44,0.4996200278401375,0.0
45,0.40400260090827944,0.0
46,0.9143603073584067,1.0
47,0.8672382235527039,0.0
48,0.7559694963343003,1.0
49,0.272461752806391,0.0
50,0.3181768625974655,0.0
51,0.3424671192963918,0.0
52,0.6364257484674454,1.0
53,0.4948379397392273,1.0
54,0.36174360662698746,1.0
55,0.2583209446498326,0.0
56,0.607039430311748,0.0
57,0.2933588909606139,0.0
58,0.5226309296427941,0.0
59,0.5542768478393555,1.0
60,0.44547170400619507,1.0
61,0.3858650674422582,0.0
62,0.5593563318252563,1.0
63,0.2693481308718522,1.0
64,0.650791143377622,1.0
65,0.350616417825222,0.0
66,0.25459452470143634,0.0
67,0.349712073802948,0.0
68,0.3815309703350067,0.0
69,0.31209155668814975,0.0
70,0.59429931640625,0.0
71,0.29545093726280125,0.0
